id,region,labels
X0,R0,"label 2, label 4, label 9, label 3, label 10, label 11, label 6, label 8, label 5, label 13, label 7, label 14"
X1,R1,"label 5, label 3, label 10, label 4, label 11, label 13, label 14"
X2,R2,"label 5, label 3, label 10, label 6, label 1, label 12, label 4, label 13, label 2, label 9"
X3,R3,"label 10, label 3, label 8, label 14, label 9, label 4, label 5, label 7, label 12, label 13, label 2, label 6, label 11"
X4,R0,"label 2, label 10, label 14, label 6, label 3, label 1, label 9, label 4, label 5, label 8, label 13, label 11"
X5,R1,label 3
X6,R2,"label 9, label 6, label 14, label 3, label 7, label 5, label 13, label 12, label 4, label 11, label 2, label 8, label 10"
X7,R3,"label 13, label 9, label 4, label 1, label 12, label 2, label 7"
X8,R0,"label 13, label 5, label 8, label 3, label 2, label 14, label 12, label 4, label 1, label 10, label 6, label 7, label 9"
X9,R1,"label 13, label 1, label 8, label 2, label 12, label 4, label 9, label 5, label 14, label 6, label 7, label 10"
X10,R2,"label 14, label 3, label 4, label 11"
X11,R3,"label 5, label 10, label 2, label 14, label 3, label 4, label 11, label 8"
X12,R0,
X13,R1,label 12
X14,R2,"label 8, label 9, label 12, label 2, label 1, label 13, label 5, label 3, label 7, label 6, label 10, label 11, label 14"
X15,R3,"label 1, label 8, label 14, label 4, label 7, label 13, label 9"
X16,R0,"label 1, label 11, label 7, label 14, label 2, label 4, label 13, label 9"
X17,R1,
X18,R2,"label 3, label 8, label 7, label 10, label 6, label 1"
X19,R3,"label 12, label 6, label 9, label 14, label 11, label 4, label 10, label 8, label 7, label 1, label 13"
X20,R0,"label 9, label 10, label 4, label 5, label 14, label 2, label 13, label 1"
X21,R1,"label 8, label 10, label 13, label 7, label 14, label 6, label 9, label 12, label 5, label 11, label 4, label 3, label 1, label 2"
X22,R2,"label 8, label 14, label 6, label 9, label 10, label 3"
X23,R3,"label 6, label 9, label 5, label 3, label 13, label 4, label 8, label 7, label 11, label 10, label 14, label 1, label 12"
X24,R0,"label 8, label 5, label 4, label 12, label 10, label 3"
X25,R1,"label 5, label 13, label 4, label 3, label 14, label 8, label 1, label 9, label 6"
X26,R2,"label 3, label 5, label 10, label 4, label 9, label 13, label 7, label 14, label 1, label 12, label 11, label 2, label 8, label 6"
X27,R3,"label 2, label 8, label 12, label 9, label 14, label 1"
X28,R0,"label 8, label 6, label 14, label 12, label 11, label 9, label 3, label 2, label 5, label 4, label 7, label 10"
X29,R1,"label 12, label 6, label 13, label 7, label 10"
X30,R2,"label 9, label 8, label 5, label 10, label 11, label 12, label 13"
X31,R3,label 13
X32,R0,"label 7, label 13, label 9, label 3, label 6, label 4, label 2, label 5, label 12, label 11, label 14, label 10"
X33,R1,"label 4, label 2, label 9, label 10, label 6, label 14, label 12, label 8, label 7, label 11, label 13, label 1"
X34,R2,"label 1, label 11"
X35,R3,"label 8, label 12, label 7, label 13, label 2, label 3, label 1, label 10, label 5, label 9, label 4, label 11, label 14, label 6"
X36,R0,"label 1, label 5, label 12, label 7, label 2, label 10, label 14"
X37,R1,"label 7, label 9, label 14, label 8, label 4, label 11, label 3, label 5, label 12, label 13, label 2, label 6, label 1, label 10"
X38,R2,
X39,R3,"label 9, label 11, label 4, label 10, label 6, label 14"
X40,R0,label 12
X41,R1,"label 9, label 11, label 10, label 8, label 2, label 3"
